CA,Diesel,WCOB20,TB (CE),TBA1 (CE),TBA2 (CE),TBA3 (CE),,,,,,,,,,
0.823833838,0.54688537,0.54989015,0.549945626,0.545617213,0.547638673,0.537611695,,,,,,,,,,
0.825312692,0.553001779,0.552914365,0.553817441,0.550955262,0.551106781,0.540910842,,,,,,,,,,
0.826791795,0.5584898,0.558514367,0.559840276,0.554336293,0.556380334,0.548449513,,,,,,,,,,
0.828270898,0.561456235,0.562061315,0.565244338,0.559668109,0.559720515,0.556621701,,,,,,,,,,
0.829750001,0.566949245,0.570166222,0.56816539,0.56561197,0.564987911,0.561830467,,,,,,,,,,
0.831229105,0.570428426,0.576209463,0.573574364,0.570945171,0.570859956,0.565129613,,,,,,,,,,
0.832707959,0.578378485,0.582416673,0.577000318,0.573827921,0.576128721,0.570332299,,,,,,,,,,
0.834187062,0.584306265,0.588751532,0.584828751,0.57916597,0.578976641,0.576132205,,,,,,,,,,
0.835666165,0.590394883,0.595238219,0.590665844,0.582547001,0.584250194,0.581336242,,,,,,,,,,
0.837145268,0.596608709,0.601869781,0.596661314,0.590272783,0.587590375,0.584149175,,,,,,,,,,
0.838624372,0.602971464,0.608623905,0.602780077,0.596033337,0.595222812,0.589357942,,,,,,,,,,
0.840103475,0.609476325,0.615531518,0.609045489,0.601950192,0.600913766,0.592657088,,,,,,,,,,
0.841582329,0.616101407,0.622566779,0.615450835,0.607988723,0.606759131,0.60019576,,,,,,,,,,
0.843061432,0.622877046,0.629724499,0.621974562,0.61417198,0.612724703,0.605816799,,,,,,,,,,
0.844540535,0.629777894,0.637015159,0.628646542,0.620493335,0.618833253,0.611590353,,,,,,,,,,
0.846019639,0.63679886,0.644404098,0.635441815,0.62693152,0.625078232,0.617482637,,,,,,,,,,
0.847498742,0.643950227,0.651882701,0.64235537,0.633516013,0.631438629,0.623516142,,,,,,,,,,
0.848977596,0.651197996,0.659444224,0.649397331,0.640222184,0.637943567,0.629684401,,,,,,,,,,
0.850456699,0.658533715,0.667067806,0.656534217,0.647045085,0.644568712,0.635966659,,,,,,,,,,
0.851935802,0.66595077,0.674756872,0.66375771,0.653994708,0.651309177,0.642391683,,,,,,,,,,
0.853414906,0.673428698,0.682499489,0.671061293,0.661038012,0.658174833,0.648935437,,,,,,,,,,
0.854894009,0.68097086,0.690359375,0.678424819,0.668166786,0.665133038,0.655593094,,,,,,,,,,
0.856372863,0.688565549,0.698110605,0.685851595,0.675374601,0.672175682,0.662374405,,,,,,,,,,
0.857851966,0.696275267,0.705879166,0.693330095,0.682641573,0.67929641,0.669247127,,,,,,,,,,
0.859331069,0.703878404,0.713604452,0.700921864,0.689970966,0.68647558,0.67620325,,,,,,,,,,
0.860810173,0.711498542,0.721266017,0.708408684,0.697351403,0.693716418,0.683236499,,,,,,,,,,
0.862289276,0.71907623,0.728825775,0.715912243,0.704843626,0.701007683,0.690327472,,,,,,,,,,
0.86376813,0.726591416,0.736283727,0.723374002,0.712232274,0.708409383,0.697479355,,,,,,,,,,
0.865247233,0.734006741,0.743626069,0.730774216,0.719637443,0.71570876,0.704681046,,,,,,,,,,
0.866726336,0.741322203,0.750792402,0.738076095,0.72700136,0.723024458,0.711991814,,,,,,,,,,
0.868205439,0.748524264,0.757769028,0.74527964,0.734304538,0.730299402,0.719201517,,,,,,,,,,
0.869684543,0.75555368,0.764436912,0.752371519,0.741510671,0.737514342,0.726427341,,,,,,,,,,
0.871163397,0.762397013,0.770958054,0.759293394,0.74861976,0.744633409,0.733612912,,,,,,,,,,
0.8726425,0.768937503,0.777144509,0.766032033,0.755618647,0.751656604,0.740739214,,,,,,,,,,
0.874121603,0.775334054,0.783041214,0.772472462,0.762449759,0.758570929,0.747770822,,,,,,,,,,
0.875600706,0.781402312,0.788592854,0.778771153,0.769100037,0.765319505,0.754707736,,,,,,,,,,
0.87707981,0.787186357,0.793775251,0.784746575,0.775456016,0.771889433,0.761537118,,,,,,,,,,
0.878558913,0.79263193,0.798581657,0.790442131,0.781672116,0.778168618,0.768202787,,,,,,,,,,
0.880037767,0.797715313,0.80298426,0.795804394,0.787569185,0.784309613,0.774692002,,,,,,,,,,
0.88151687,0.802429889,0.806978079,0.800810008,0.793190058,0.790135433,0.780894046,,,,,,,,,,
0.882995973,0.806748378,0.810585426,0.805452457,0.798482008,0.795688393,0.786959598,,,,,,,,,,
0.884475077,0.810665892,0.813837435,0.809704879,0.803421986,0.800916405,0.792713847,,,,,,,,,,
0.88595418,0.814204318,0.816796061,0.81356246,0.808003561,0.805796696,0.798198588,,,,,,,,,,
0.887433034,0.817394195,0.819566745,0.817046753,0.812200223,0.810322916,0.803362372,,,,,,,,,,
0.888912137,0.820296295,0.822235517,0.820187829,0.816007221,0.814468872,0.808182709,,,,,,,,,,
0.89039124,0.823014043,0.825047608,0.823045531,0.819445827,0.818229874,0.812653323,,,,,,,,,,
0.891870344,0.825631827,0.828185668,0.8257217,0.822545715,0.821626933,0.816748346,,,,,,,,,,
0.893349447,0.828390191,0.831742994,0.828299435,0.825365945,0.824689368,0.820463143,,,,,,,,,,
0.894828301,0.831468296,0.835931709,0.8310156,0.828007024,0.827475524,0.823818469,,,,,,,,,,
0.896307404,0.834957657,0.840952003,0.834046614,0.830550958,0.830084692,0.826843281,,,,,,,,,,
0.897786507,0.839066344,0.846938373,0.837482592,0.833231507,0.83259789,0.829595208,,,,,,,,,,
0.899265611,0.843990722,0.853790776,0.841528422,0.836222777,0.835246052,0.832172322,,,,,,,,,,
0.900744714,0.849862718,0.861578225,0.846377463,0.839613701,0.838201181,0.834654646,,,,,,,,,,
0.902223568,0.856584201,0.870079982,0.852159625,0.84360648,0.841551135,0.837270275,,,,,,,,,,
0.903702671,0.864222865,0.87933206,0.858778278,0.848391938,0.845495672,0.840189099,,,,,,,,,,
0.905181774,0.872562191,0.88924666,0.866300081,0.854098281,0.850223311,0.843497898,,,,,,,,,,
0.906660878,0.881637501,0.899720213,0.874511826,0.860630147,0.855860709,0.847393976,,,,,,,,,,
0.908139981,0.891362677,0.910799314,0.883448295,0.86805332,0.862313655,0.852063535,,,,,,,,,,
0.909618835,0.901636125,0.922314908,0.893024688,0.876157388,0.86964714,0.857631677,,,,,,,,,,
0.911097938,0.912503553,0.933013557,0.903140966,0.884976679,0.877653293,0.864005348,,,,,,,,,,
0.912577041,0.923799134,0.945582401,0.913842136,0.894427501,0.886366026,0.871248739,,,,,,,,,,
0.914056145,0.934293377,0.956654653,0.924964909,0.904411129,0.895702662,0.879156535,,,,,,,,,,
0.915535248,0.946622085,0.966739969,0.935298604,0.91497198,0.905565665,0.887762231,,,,,,,,,,
0.917014102,0.957482794,0.975785112,0.947438699,0.925948906,0.915998917,0.896984165,,,,,,,,,,
0.918493205,0.967375424,0.983429346,0.958133253,0.9361471,0.926843217,0.906725999,,,,,,,,,,
0.919972308,0.976247753,0.989469265,0.967874538,0.948128008,0.936918195,0.917031077,,,,,,,,,,
0.921451412,0.983745939,0.996258571,0.976611132,0.95868233,0.948754346,0.927742153,,,,,,,,,,
0.922930515,0.989670462,0.998832417,0.983994606,0.968295882,0.959181148,0.937693358,,,,,,,,,,
0.924409618,0.996330053,1,0.989828491,0.976917918,0.968678548,0.949384101,,,,,,,,,,
0.925888472,0.998854725,0.996712914,0.996386199,0.984204575,0.97719641,0.959682808,,,,,,,,,,
0.927367575,1,0.991935981,0.998872246,0.989961964,0.984395028,0.96906353,,,,,,,,,,
0.928846679,0.996775716,0.98677102,1,0.996433684,0.990082855,0.977476749,,,,,,,,,,
0.930325782,0.992090049,0.981033096,0.996825043,0.998887132,0.996476382,0.984586931,,,,,,,,,,
0.931804885,0.987023768,0.974498152,0.992211062,1.000000099,0.998900187,0.990204881,,,,,,,,,,
0.933283739,0.981395471,0.967424908,0.987222288,0.996866774,0.999999707,0.996519863,,,,,,,,,,
0.934762842,0.974985382,0.95986515,0.981680097,0.992313293,0.996904239,0.998913892,,,,,,,,,,
0.936241945,0.968047277,0.951931062,0.975368074,0.987389934,0.992405775,0.999999903,,,,,,,,,,
0.937721049,0.960631953,0.943665712,0.968536113,0.981920415,0.987541901,0.996942464,,,,,,,,,,
0.939200152,0.952849451,0.935093281,0.961234234,0.975691159,0.982138466,0.992499264,,,,,,,,,,
0.940679006,0.944742017,0.926270744,0.953570794,0.968948782,0.975984473,0.987695144,,,,,,,,,,
0.942158109,0.936333368,0.917206714,0.945587393,0.961742649,0.969323559,0.982358091,,,,,,,,,,
0.943637212,0.927679391,0.907926927,0.937307385,0.954179696,0.962204492,0.976279701,,,,,,,,,,
0.945116316,0.918788535,0.898464283,0.928785803,0.946300977,0.954732916,0.969700617,,,,,,,,,,
0.946595419,0.909686045,0.88887918,0.920030966,0.938129541,0.94694939,0.962669009,,,,,,,,,,
0.948074273,0.900404191,0.879100944,0.911067732,0.929719698,0.938876684,0.955289223,,,,,,,,,,
0.949553376,0.891002218,0.869244979,0.901927879,0.921079659,0.93056845,0.947601319,,,,,,,,,,
0.951032479,0.881410802,0.859299349,0.892669743,0.912233956,0.922032802,0.939627787,,,,,,,,,,
0.952511583,0.871743141,0.849329538,0.883225064,0.903213948,0.913293975,0.931421621,,,,,,,,,,
0.953990686,0.861987529,0.839347585,0.873705306,0.89407721,0.904382949,0.922990835,,,,,,,,,,
0.95546954,0.852208198,0.829388152,0.864098942,0.884756374,0.895356603,0.914359365,,,,,,,,,,
0.956948643,0.842416957,0.819425191,0.854469222,0.875361444,0.886148384,0.905557813,,,,,,,,,,
0.958427746,0.832647806,0.809527921,0.844827775,0.865881044,0.876866965,0.896642358,,,,,,,,,,
0.95990685,0.822875193,0.799694372,0.835208079,0.856377594,0.867501109,0.887547263,,,,,,,,,,
0.961385953,0.813167018,0.789940213,0.825584975,0.84686257,0.858112482,0.878379868,,,,,,,,,,
0.962865056,0.803521345,0.7810387,0.816025322,0.837369012,0.848712421,0.869129073,,,,,,,,,,
0.96434391,0.793953546,0.773107206,0.806527215,0.827872091,0.839333567,0.859855787,,,,,,,,,,
0.965823013,0.785222102,0.76358655,0.797105791,0.818437789,0.82995139,0.850571207,,,,,,,,,,
0.967302117,0.777442145,0.750288349,0.788507928,0.809064227,0.820631075,0.841307573,,,,,,,,,,
0.96878122,0.768103387,0.742998104,0.780846994,0.799766341,0.811370766,0.832040658,,,,,,,,,,
0.970260323,0.755059257,0.734006407,0.771651107,0.791281217,0.80218522,0.822834845,,,,,,,,,,
0.971739177,0.747908297,0.725189059,0.758806535,0.783720737,0.793802615,0.8136883,,,,,,,,,,
0.97321828,0.739088393,0.716540766,0.751764976,0.774645431,0.786333483,0.8046156,,,,,,,,,,
0.973958455,0.730439506,0.705670675,0.743080005,0.766230444,0.777367826,0.796335977,,,,,,,,,,
0.975260495,0.721956444,0.696465921,0.734563434,0.758327489,0.769054511,0.788958604,,,,,,,,,,
0.976562535,0.711294034,0.688881671,0.726210153,0.746448967,0.761247041,0.780103092,,,,,,,,,,
0.977864575,0.702265143,0.683179136,0.715710863,0.738044071,0.749512039,0.771891908,,,,,,,,,,
0.979166615,0.694825795,0.67454423,0.706820103,0.729800322,0.741208692,0.764180354,,,,,,,,,,
0.980468904,0.68923221,0.668022777,0.699494567,0.719438704,0.733064546,0.752589518,,,,,,,,,,
0.981770944,0.68076228,0.660769,0.693986557,0.710664523,0.72282812,0.744388179,,,,,,,,,,
0.983072984,0.674365425,0.653576577,0.685646207,0.703435044,0.714159951,0.736344085,,,,,,,,,,
0.984375023,0.667250236,0.643388831,0.679347214,0.697999258,0.70701782,0.726233415,,,,,,,,,,
0.985677063,0.660195228,0.637726147,0.672340879,0.68976827,0.701647711,0.717671736,,,,,,,,,,
0.986979103,0.650202126,0.627735892,0.665393804,0.683551873,0.693516171,0.710617347,,,,,,,,,,
0.988281392,0.644647631,0.622636726,0.655553583,0.676637408,0.687374882,0.70531321,,,,,,,,,,
0.989583432,0.634848247,0.615210738,0.650084065,0.669781427,0.680543959,0.697281568,,,,,,,,,,
0.990885472,0.629846504,0.607591203,0.640434598,0.661781546,0.673770814,0.691215726,,,,,,,,,,
0.992187512,0.622562395,0.601256241,0.635509376,0.654672437,0.665867589,0.684468722,,,,,,,,,,
0.993489552,0.615088436,0.592621335,0.628336704,0.645149499,0.658844374,0.677778786,,,,,,,,,,
0.994791841,0.608874508,0.586099883,0.620977088,0.640288859,0.649436495,0.669972654,,,,,,,,,,
0.996093881,0.600404578,0.578846106,0.614858224,0.633210239,0.644634582,0.66303572,,,,,,,,,,
0.99739592,0.594007722,0.571653682,0.606517873,0.625947125,0.637641487,0.653743418,,,,,,,,,,
0.99869796,0.586892533,0.570772394,0.600218881,0.619908495,0.630466128,0.649000497,,,,,,,,,,
1,0.579837526,0.56751997,0.593212545,0.611677507,0.624500458,0.642093314,,,,,,,,,,
1,1,1,1,1.000000099,0.999999707,0.999999903,,,,400.9862,98.23576,96.3589,99.76199,101.08751,102.32377,103.59649
